INPUT:image,skin
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1017.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1031.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1048.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1051.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1059.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1072.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1109.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1113.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1134.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1135.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1141.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1146.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1176.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1184.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1190.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1202.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1207.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1217.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1220.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1232.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1233.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1234.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1248.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1251.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1258.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1272.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1303.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1311.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1312.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1336.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1358.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1366.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1367.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1370.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1372.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1398.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1404.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1418.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1437.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1445.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1465.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1468.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1474.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1478.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1482.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1486.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1520.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1527.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1531.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1534.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1541.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1550.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1560.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1580.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1587.png,1
https://raw.githubusercontent.com/BirkhoffG/crowd_project/main/img/img_1590.png,1
